date,value
2016-01-04,500000.0
2016-01-05,500000.0
2016-01-06,500000.0
2016-01-07,500000.0
2016-01-08,500000.0
2016-01-11,500000.0
2016-01-12,500000.0
2016-01-13,500000.0
2016-01-14,500000.0
2016-01-15,500000.0
2016-01-18,500000.0
2016-01-19,500000.0
2016-01-20,500000.0
2016-01-21,500000.0
2016-01-22,500000.0
2016-01-25,500000.0
2016-01-26,500000.0
2016-01-27,500000.0
2016-01-28,500000.0
2016-01-29,500000.0
2016-02-01,500000.0
2016-02-02,500000.0
2016-02-03,500000.0
2016-02-04,500000.0
2016-02-05,500000.0
2016-02-15,500000.0
2016-02-16,500000.0
2016-02-17,500000.0
2016-02-18,500000.0
2016-02-19,500000.0
2016-02-22,500000.0
2016-02-23,500000.0
2016-02-24,500000.0
2016-02-25,500000.0
2016-02-26,500000.0
2016-02-29,500000.0
2016-03-01,500000.0
2016-03-02,500000.0
2016-03-03,500000.0
2016-03-04,500000.0
2016-03-07,500000.0
2016-03-08,500000.0
2016-03-09,500000.0
2016-03-10,500000.0
2016-03-11,500000.0
2016-03-14,500000.0
2016-03-15,500000.0
2016-03-16,500000.0
2016-03-17,500000.0
2016-03-18,500000.0
2016-03-21,500000.0
2016-03-22,500000.0
2016-03-23,500000.0
2016-03-24,500000.0
2016-03-25,500000.0
2016-03-28,500000.0
2016-03-29,500000.0
2016-03-30,500000.0
2016-03-31,500000.0
2016-04-01,500000.0
2016-04-05,500000.0
2016-04-06,500000.0
2016-04-07,500000.0
2016-04-08,500000.0
2016-04-11,500000.0
2016-04-12,500000.0
2016-04-13,500000.0
2016-04-14,500000.0
2016-04-15,500000.0
2016-04-18,500000.0
2016-04-19,500000.0
2016-04-20,500000.0
2016-04-21,500000.0
2016-04-22,500000.0
2016-04-25,500000.0
2016-04-26,500000.0
2016-04-27,500000.0
2016-04-28,500000.0
2016-04-29,500000.0
2016-05-03,500000.0
2016-05-04,500000.0
2016-05-05,500000.0
2016-05-06,500000.0
2016-05-09,500000.0
2016-05-10,500000.0
2016-05-11,500000.0
2016-05-12,500000.0
2016-05-13,500000.0
2016-05-16,500000.0
2016-05-17,500000.0
2016-05-18,500000.0
2016-05-19,500000.0
2016-05-20,500000.0
2016-05-23,500000.0
2016-05-24,500000.0
2016-05-25,500000.0
2016-05-26,500000.0
2016-05-27,500000.0
2016-05-30,500000.0
2016-05-31,500000.0
2016-06-01,500000.0
2016-06-02,500000.0
2016-06-03,500000.0
2016-06-06,500000.0
2016-06-07,500000.0
2016-06-08,500000.0
2016-06-13,500000.0
2016-06-14,500000.0
2016-06-15,500000.0
2016-06-16,500000.0
2016-06-17,500000.0
2016-06-20,500000.0
2016-06-21,500000.0
2016-06-22,500000.0
2016-06-23,500000.0
2016-06-24,500000.0
2016-06-27,500000.0
2016-06-28,500000.0
2016-06-29,500000.0
2016-06-30,500000.0
2016-07-01,500000.0
2016-07-04,500000.0
2016-07-05,500000.0
2016-07-06,500000.0
2016-07-07,500000.0
2016-07-08,500000.0
2016-07-11,500000.0
2016-07-12,500000.0
2016-07-13,500000.0
2016-07-14,500000.0
2016-07-15,500000.0
2016-07-18,500000.0
2016-07-19,500000.0
2016-07-20,500000.0
2016-07-21,500000.0
2016-07-22,500000.0
2016-07-25,500000.0
2016-07-26,500000.0
2016-07-27,500000.0
2016-07-28,500000.0
2016-07-29,500000.0
2016-08-01,500000.0
2016-08-02,500000.0
2016-08-03,500000.0
2016-08-04,500000.0
2016-08-05,500000.0
2016-08-08,500000.0
2016-08-09,500000.0
2016-08-10,500000.0
2016-08-11,500000.0
2016-08-12,500000.0
2016-08-15,500000.0
2016-08-16,500000.0
2016-08-17,500000.0
2016-08-18,500000.0
2016-08-19,500000.0
2016-08-22,500000.0
2016-08-23,500000.0
2016-08-24,500000.0
2016-08-25,500000.0
2016-08-26,500000.0
2016-08-29,500000.0
2016-08-30,500000.0
2016-08-31,500000.0
2016-09-01,500000.0
2016-09-02,500000.0
2016-09-05,500000.0
2016-09-06,500000.0
2016-09-07,500000.0
2016-09-08,500000.0
2016-09-09,500000.0
2016-09-12,500000.0
2016-09-13,500000.0
2016-09-14,500000.0
2016-09-19,500000.0
2016-09-20,500000.0
2016-09-21,500000.0
2016-09-22,500000.0
2016-09-23,500000.0
2016-09-26,500000.0
